,TimeHour
10,2018-01-01 23:00:00
35,2018-01-03 00:00:00
36,2018-01-03 01:00:00
37,2018-01-03 02:00:00
38,2018-01-03 03:00:00
39,2018-01-03 04:00:00
40,2018-01-03 05:00:00
41,2018-01-03 06:00:00
42,2018-01-03 07:00:00
43,2018-01-03 08:00:00
44,2018-01-03 09:00:00
45,2018-01-03 10:00:00
46,2018-01-03 11:00:00
47,2018-01-03 12:00:00
48,2018-01-03 13:00:00
49,2018-01-03 14:00:00
50,2018-01-03 15:00:00
51,2018-01-03 16:00:00
52,2018-01-03 17:00:00
53,2018-01-03 18:00:00
54,2018-01-03 19:00:00
55,2018-01-03 20:00:00
56,2018-01-03 21:00:00
57,2018-01-03 22:00:00
58,2018-01-03 23:00:00
59,2018-01-04 00:00:00
60,2018-01-04 01:00:00
61,2018-01-04 02:00:00
62,2018-01-04 03:00:00
63,2018-01-04 04:00:00
64,2018-01-04 05:00:00
65,2018-01-04 06:00:00
66,2018-01-04 07:00:00
67,2018-01-04 08:00:00
68,2018-01-04 09:00:00
69,2018-01-04 10:00:00
70,2018-01-04 11:00:00
71,2018-01-04 12:00:00
72,2018-01-04 13:00:00
73,2018-01-04 14:00:00
74,2018-01-04 15:00:00
75,2018-01-04 16:00:00
76,2018-01-04 17:00:00
77,2018-01-04 18:00:00
78,2018-01-04 19:00:00
79,2018-01-04 20:00:00
80,2018-01-04 21:00:00
81,2018-01-04 22:00:00
82,2018-01-04 23:00:00
83,2018-01-05 00:00:00
84,2018-01-05 01:00:00
85,2018-01-05 02:00:00
86,2018-01-05 03:00:00
87,2018-01-05 04:00:00
88,2018-01-05 05:00:00
89,2018-01-05 06:00:00
90,2018-01-05 07:00:00
91,2018-01-05 08:00:00
92,2018-01-05 09:00:00
93,2018-01-05 10:00:00
94,2018-01-05 11:00:00
95,2018-01-05 12:00:00
96,2018-01-05 13:00:00
97,2018-01-05 14:00:00
98,2018-01-05 15:00:00
99,2018-01-05 16:00:00
100,2018-01-05 17:00:00
101,2018-01-05 18:00:00
102,2018-01-05 19:00:00
103,2018-01-05 20:00:00
104,2018-01-05 21:00:00
105,2018-01-05 22:00:00
106,2018-01-05 23:00:00
323,2018-01-15 00:00:00
324,2018-01-15 01:00:00
325,2018-01-15 02:00:00
326,2018-01-15 03:00:00
327,2018-01-15 04:00:00
328,2018-01-15 05:00:00
329,2018-01-15 06:00:00
330,2018-01-15 07:00:00
331,2018-01-15 08:00:00
332,2018-01-15 09:00:00
333,2018-01-15 10:00:00
334,2018-01-15 11:00:00
335,2018-01-15 12:00:00
336,2018-01-15 13:00:00
337,2018-01-15 14:00:00
338,2018-01-15 15:00:00
339,2018-01-15 16:00:00
340,2018-01-15 17:00:00
341,2018-01-15 18:00:00
342,2018-01-15 19:00:00
343,2018-01-15 20:00:00
344,2018-01-15 21:00:00
345,2018-01-15 22:00:00
346,2018-01-15 23:00:00
395,2018-01-18 00:00:00
396,2018-01-18 01:00:00
397,2018-01-18 02:00:00
398,2018-01-18 03:00:00
399,2018-01-18 04:00:00
400,2018-01-18 05:00:00
401,2018-01-18 06:00:00
402,2018-01-18 07:00:00
403,2018-01-18 08:00:00
404,2018-01-18 09:00:00
405,2018-01-18 10:00:00
406,2018-01-18 11:00:00
407,2018-01-18 12:00:00
408,2018-01-18 13:00:00
409,2018-01-18 14:00:00
410,2018-01-18 15:00:00
411,2018-01-18 16:00:00
412,2018-01-18 17:00:00
413,2018-01-18 18:00:00
414,2018-01-18 19:00:00
415,2018-01-18 20:00:00
416,2018-01-18 21:00:00
417,2018-01-18 22:00:00
418,2018-01-18 23:00:00
665,2018-01-31 15:00:00
666,2018-01-31 16:00:00
667,2018-01-31 17:00:00
668,2018-01-31 18:00:00
669,2018-01-31 19:00:00
670,2018-01-31 20:00:00
671,2018-01-31 21:00:00
672,2018-01-31 22:00:00
673,2018-01-31 23:00:00
849,2018-02-11 00:00:00
850,2018-02-11 01:00:00
851,2018-02-11 02:00:00
852,2018-02-11 03:00:00
853,2018-02-11 04:00:00
854,2018-02-11 05:00:00
855,2018-02-11 06:00:00
856,2018-02-11 07:00:00
857,2018-02-11 08:00:00
858,2018-02-11 09:00:00
859,2018-02-11 10:00:00
860,2018-02-11 11:00:00
861,2018-02-11 12:00:00
862,2018-02-11 13:00:00
863,2018-02-11 14:00:00
864,2018-02-11 15:00:00
865,2018-02-11 16:00:00
866,2018-02-11 17:00:00
867,2018-02-11 18:00:00
868,2018-02-11 19:00:00
869,2018-02-11 20:00:00
870,2018-02-11 21:00:00
871,2018-02-11 22:00:00
872,2018-02-11 23:00:00
945,2018-02-15 00:00:00
946,2018-02-15 01:00:00
947,2018-02-15 02:00:00
948,2018-02-15 03:00:00
949,2018-02-15 04:00:00
950,2018-02-15 05:00:00
951,2018-02-15 06:00:00
952,2018-02-15 07:00:00
953,2018-02-15 08:00:00
954,2018-02-15 09:00:00
955,2018-02-15 10:00:00
956,2018-02-15 11:00:00
957,2018-02-15 12:00:00
958,2018-02-15 13:00:00
959,2018-02-15 14:00:00
960,2018-02-15 15:00:00
961,2018-02-15 16:00:00
962,2018-02-15 17:00:00
963,2018-02-15 18:00:00
964,2018-02-15 19:00:00
965,2018-02-15 20:00:00
966,2018-02-15 21:00:00
967,2018-02-15 22:00:00
968,2018-02-15 23:00:00
1282,2018-03-04 00:00:00
1283,2018-03-04 01:00:00
1284,2018-03-04 02:00:00
1285,2018-03-04 03:00:00
1286,2018-03-04 04:00:00
1287,2018-03-04 05:00:00
1288,2018-03-04 06:00:00
1289,2018-03-04 07:00:00
1290,2018-03-04 08:00:00
1291,2018-03-04 09:00:00
1292,2018-03-04 10:00:00
1293,2018-03-04 11:00:00
1294,2018-03-04 12:00:00
1295,2018-03-04 13:00:00
1296,2018-03-04 14:00:00
1297,2018-03-04 15:00:00
1298,2018-03-04 16:00:00
1299,2018-03-04 17:00:00
1300,2018-03-04 18:00:00
1301,2018-03-04 19:00:00
1302,2018-03-04 20:00:00
1303,2018-03-04 21:00:00
1304,2018-03-04 22:00:00
1305,2018-03-04 23:00:00
1378,2018-03-08 00:00:00
1379,2018-03-08 01:00:00
1380,2018-03-08 02:00:00
1381,2018-03-08 03:00:00
1382,2018-03-08 04:00:00
1383,2018-03-08 05:00:00
1384,2018-03-08 06:00:00
1385,2018-03-08 07:00:00
1386,2018-03-08 08:00:00
1387,2018-03-08 09:00:00
1388,2018-03-08 10:00:00
1389,2018-03-08 11:00:00
1390,2018-03-08 12:00:00
1391,2018-03-08 13:00:00
1392,2018-03-08 14:00:00
1393,2018-03-08 15:00:00
1394,2018-03-08 16:00:00
1395,2018-03-08 17:00:00
1396,2018-03-08 18:00:00
1397,2018-03-08 19:00:00
1398,2018-03-08 20:00:00
1399,2018-03-08 21:00:00
1400,2018-03-08 22:00:00
1401,2018-03-08 23:00:00
1546,2018-03-15 00:00:00
1547,2018-03-15 01:00:00
1548,2018-03-15 02:00:00
1549,2018-03-15 03:00:00
1550,2018-03-15 04:00:00
1551,2018-03-15 05:00:00
1552,2018-03-15 06:00:00
1553,2018-03-15 07:00:00
1554,2018-03-15 08:00:00
1555,2018-03-15 09:00:00
1556,2018-03-15 10:00:00
1557,2018-03-15 11:00:00
1558,2018-03-15 12:00:00
1559,2018-03-15 13:00:00
1560,2018-03-15 14:00:00
1561,2018-03-15 15:00:00
1562,2018-03-15 16:00:00
1563,2018-03-15 17:00:00
1564,2018-03-15 18:00:00
1565,2018-03-15 19:00:00
1566,2018-03-15 20:00:00
1567,2018-03-15 21:00:00
1568,2018-03-15 21:00:00
1569,2018-03-15 21:00:00
1570,2018-03-15 21:00:00
1571,2018-03-15 21:00:00
1572,2018-03-15 21:00:00
1573,2018-03-15 21:00:00
1574,2018-03-15 21:00:00
1575,2018-03-15 21:00:00
1576,2018-03-15 21:00:00
1577,2018-03-15 21:00:00
1578,2018-03-15 21:00:00
1579,2018-03-15 21:00:00
1580,2018-03-15 21:00:00
1581,2018-03-15 21:00:00
1582,2018-03-15 21:00:00
1583,2018-03-15 21:00:00
1584,2018-03-15 21:00:00
1585,2018-03-15 21:00:00
1586,2018-03-15 21:00:00
1587,2018-03-15 21:00:00
1588,2018-03-15 21:00:00
1589,2018-03-15 21:00:00
1590,2018-03-15 21:00:00
1591,2018-03-15 21:00:00
1592,2018-03-15 21:00:00
1593,2018-03-15 21:00:00
1594,2018-03-15 21:00:00
1595,2018-03-15 21:00:00
1596,2018-03-15 21:00:00
1597,2018-03-15 21:00:00
1598,2018-03-15 21:00:00
1599,2018-03-15 21:00:00
1600,2018-03-15 21:00:00
1601,2018-03-15 21:00:00
1602,2018-03-15 21:00:00
1603,2018-03-15 21:00:00
1604,2018-03-15 21:00:00
1605,2018-03-15 21:00:00
1606,2018-03-15 21:00:00
1607,2018-03-15 21:00:00
1608,2018-03-15 21:00:00
1609,2018-03-15 21:00:00
1610,2018-03-15 21:00:00
1611,2018-03-15 21:00:00
1612,2018-03-15 21:00:00
1613,2018-03-15 21:00:00
1614,2018-03-15 21:00:00
1615,2018-03-15 21:00:00
1616,2018-03-15 21:00:00
1617,2018-03-15 21:00:00
1618,2018-03-15 21:00:00
1619,2018-03-15 21:00:00
1620,2018-03-15 21:00:00
1621,2018-03-15 21:00:00
1622,2018-03-15 21:00:00
1623,2018-03-15 21:00:00
1624,2018-03-15 21:00:00
1625,2018-03-15 21:00:00
1626,2018-03-15 21:00:00
1627,2018-03-15 21:00:00
1628,2018-03-15 21:00:00
1629,2018-03-15 21:00:00
1630,2018-03-15 21:00:00
1631,2018-03-15 21:00:00
1632,2018-03-15 21:00:00
1633,2018-03-15 21:00:00
1634,2018-03-15 21:00:00
1635,2018-03-15 21:00:00
1636,2018-03-15 21:00:00
1637,2018-03-15 21:00:00
1638,2018-03-15 21:00:00
1639,2018-03-15 21:00:00
1640,2018-03-15 21:00:00
1641,2018-03-15 21:00:00
1642,2018-03-15 21:00:00
1643,2018-03-15 21:00:00
1644,2018-03-15 21:00:00
1645,2018-03-15 21:00:00
1646,2018-03-15 21:00:00
1647,2018-03-15 21:00:00
1648,2018-03-15 21:00:00
1649,2018-03-15 21:00:00
1650,2018-03-15 21:00:00
1651,2018-03-15 21:00:00
1652,2018-03-15 21:00:00
1653,2018-03-15 21:00:00
1654,2018-03-15 21:00:00
1655,2018-03-15 21:00:00
1656,2018-03-15 21:00:00
1657,2018-03-15 21:00:00
1658,2018-03-15 21:00:00
1659,2018-03-15 21:00:00
1660,2018-03-15 21:00:00
1661,2018-03-15 21:00:00
1662,2018-03-15 21:00:00
1663,2018-03-15 21:00:00
1664,2018-03-15 21:00:00
1665,2018-03-15 21:00:00
1666,2018-03-15 21:00:00
1667,2018-03-15 21:00:00
1668,2018-03-15 21:00:00
1669,2018-03-15 21:00:00
1670,2018-03-15 21:00:00
1671,2018-03-15 21:00:00
1672,2018-03-15 21:00:00
1673,2018-03-15 21:00:00
1674,2018-03-15 21:00:00
1675,2018-03-15 21:00:00
1676,2018-03-15 21:00:00
1677,2018-03-15 21:00:00
1678,2018-03-15 21:00:00
1679,2018-03-15 21:00:00
1680,2018-03-15 21:00:00
1681,2018-03-15 21:00:00
1682,2018-03-15 21:00:00
1683,2018-03-15 21:00:00
1684,2018-03-15 21:00:00
1685,2018-03-15 21:00:00
1686,2018-03-15 21:00:00
1687,2018-03-15 21:00:00
1688,2018-03-15 21:00:00
1689,2018-03-15 21:00:00
1690,2018-03-15 21:00:00
1691,2018-03-15 21:00:00
1692,2018-03-15 21:00:00
1693,2018-03-15 21:00:00
1694,2018-03-15 21:00:00
1695,2018-03-15 21:00:00
1696,2018-03-15 21:00:00
1697,2018-03-15 21:00:00
1698,2018-03-15 21:00:00
1699,2018-03-15 21:00:00
1700,2018-03-15 21:00:00
1701,2018-03-15 21:00:00
1702,2018-03-15 21:00:00
1703,2018-03-15 21:00:00
1704,2018-03-15 21:00:00
1705,2018-03-15 21:00:00
1706,2018-03-15 21:00:00
1707,2018-03-15 21:00:00
1708,2018-03-15 21:00:00
1709,2018-03-15 21:00:00
1710,2018-03-15 21:00:00
1711,2018-03-15 21:00:00
1712,2018-03-15 21:00:00
1713,2018-03-15 21:00:00
1714,2018-03-15 21:00:00
1715,2018-03-15 21:00:00
1716,2018-03-15 21:00:00
1717,2018-03-15 21:00:00
1718,2018-03-15 21:00:00
1719,2018-03-15 21:00:00
1720,2018-03-15 21:00:00
1721,2018-03-15 21:00:00
1722,2018-03-15 21:00:00
1723,2018-03-15 21:00:00
1724,2018-03-15 21:00:00
1725,2018-03-15 21:00:00
1726,2018-03-15 21:00:00
1727,2018-03-15 21:00:00
1728,2018-03-15 21:00:00
1729,2018-03-15 21:00:00
1730,2018-03-15 21:00:00
1731,2018-03-15 21:00:00
1732,2018-03-15 21:00:00
1733,2018-03-15 21:00:00
1734,2018-03-15 21:00:00
1735,2018-03-15 21:00:00
1736,2018-03-15 21:00:00
1737,2018-03-15 21:00:00
1738,2018-03-15 21:00:00
1739,2018-03-15 21:00:00
1740,2018-03-15 21:00:00
1741,2018-03-15 21:00:00
1742,2018-03-15 21:00:00
1743,2018-03-15 21:00:00
1744,2018-03-15 21:00:00
1745,2018-03-15 21:00:00
1746,2018-03-15 21:00:00
1747,2018-03-15 21:00:00
1748,2018-03-15 21:00:00
1749,2018-03-15 21:00:00
1750,2018-03-15 21:00:00
1751,2018-03-15 21:00:00
1752,2018-03-15 21:00:00
1753,2018-03-15 21:00:00
1754,2018-03-15 21:00:00
1755,2018-03-15 21:00:00
1756,2018-03-15 21:00:00
1757,2018-03-15 21:00:00
1758,2018-03-15 21:00:00
1759,2018-03-15 21:00:00
1760,2018-03-15 21:00:00
1761,2018-03-15 21:00:00
1762,2018-03-15 21:00:00
1763,2018-03-15 21:00:00
1764,2018-03-15 21:00:00
1765,2018-03-15 21:00:00
1766,2018-03-15 21:00:00
1767,2018-03-15 21:00:00
1768,2018-03-15 21:00:00
1769,2018-03-15 21:00:00
1770,2018-03-15 21:00:00
1771,2018-03-15 21:00:00
1772,2018-03-15 21:00:00
1773,2018-03-15 21:00:00
1774,2018-03-15 21:00:00
1775,2018-03-15 21:00:00
1776,2018-03-15 21:00:00
1777,2018-03-15 21:00:00
1778,2018-03-15 21:00:00
1779,2018-03-15 21:00:00
1780,2018-03-15 21:00:00
1781,2018-03-15 21:00:00
1782,2018-03-15 21:00:00
1783,2018-03-15 21:00:00
1784,2018-03-15 21:00:00
1785,2018-03-15 21:00:00
1786,2018-03-15 21:00:00
1787,2018-03-15 21:00:00
1788,2018-03-15 21:00:00
1789,2018-03-15 21:00:00
1790,2018-03-15 21:00:00
1791,2018-03-15 21:00:00
1792,2018-03-15 21:00:00
1793,2018-03-15 21:00:00
1794,2018-03-15 21:00:00
1795,2018-03-15 21:00:00
1796,2018-03-15 21:00:00
1797,2018-03-15 21:00:00
1798,2018-03-15 21:00:00
1799,2018-03-15 21:00:00
1800,2018-03-15 21:00:00
1801,2018-03-15 21:00:00
1802,2018-03-15 21:00:00
1803,2018-03-15 21:00:00
1804,2018-03-15 21:00:00
1805,2018-03-15 21:00:00
1806,2018-03-15 21:00:00
1807,2018-03-15 21:00:00
1808,2018-03-15 21:00:00
1809,2018-03-15 21:00:00
1810,2018-03-15 21:00:00
1811,2018-03-15 21:00:00
1812,2018-03-15 21:00:00
1813,2018-03-15 21:00:00
1814,2018-03-15 21:00:00
1815,2018-03-15 21:00:00
1816,2018-03-15 21:00:00
1817,2018-03-15 21:00:00
1818,2018-03-15 21:00:00
1819,2018-03-15 21:00:00
1820,2018-03-15 21:00:00
1821,2018-03-15 21:00:00
1822,2018-03-15 21:00:00
1823,2018-03-15 21:00:00
1824,2018-03-15 21:00:00
1825,2018-03-15 21:00:00
1826,2018-03-15 21:00:00
1827,2018-03-15 21:00:00
1828,2018-03-15 21:00:00
1829,2018-03-15 21:00:00
1830,2018-03-15 21:00:00
1831,2018-03-15 21:00:00
1832,2018-03-15 21:00:00
1833,2018-03-15 21:00:00
1834,2018-03-15 21:00:00
1835,2018-03-15 21:00:00
1836,2018-03-15 21:00:00
1837,2018-03-15 21:00:00
1838,2018-03-15 21:00:00
1839,2018-03-15 21:00:00
1840,2018-03-15 21:00:00
1841,2018-03-15 21:00:00
1842,2018-03-15 21:00:00
1843,2018-03-15 21:00:00
1844,2018-03-15 21:00:00
1845,2018-03-15 21:00:00
1846,2018-03-15 21:00:00
1847,2018-03-15 21:00:00
1848,2018-03-15 21:00:00
1849,2018-03-15 21:00:00
1850,2018-03-15 21:00:00
1851,2018-03-15 21:00:00
1852,2018-03-15 21:00:00
1853,2018-03-15 21:00:00
1854,2018-03-15 21:00:00
1855,2018-03-15 21:00:00
1856,2018-03-15 21:00:00
1857,2018-03-15 21:00:00
1858,2018-03-15 21:00:00
1859,2018-03-15 21:00:00
1860,2018-03-15 21:00:00
1861,2018-03-15 21:00:00
1862,2018-03-15 21:00:00
1863,2018-03-15 21:00:00
1864,2018-03-15 21:00:00
1865,2018-03-15 21:00:00
1866,2018-03-15 21:00:00
1867,2018-03-15 21:00:00
1868,2018-03-15 21:00:00
1869,2018-03-15 21:00:00
1870,2018-03-15 21:00:00
1871,2018-03-15 21:00:00
1872,2018-03-15 21:00:00
1873,2018-03-15 21:00:00
1874,2018-03-15 21:00:00
1875,2018-03-15 21:00:00
1876,2018-03-15 21:00:00
1877,2018-03-15 21:00:00
1878,2018-03-15 21:00:00
1879,2018-03-15 21:00:00
1880,2018-03-15 21:00:00
1881,2018-03-15 21:00:00
1882,2018-03-15 21:00:00
1883,2018-03-15 21:00:00
1884,2018-03-15 21:00:00
1885,2018-03-15 21:00:00
1886,2018-03-15 21:00:00
1887,2018-03-15 21:00:00
1888,2018-03-15 21:00:00
1889,2018-03-15 21:00:00
1890,2018-03-15 21:00:00
1891,2018-03-15 21:00:00
1892,2018-03-15 21:00:00
1893,2018-03-15 21:00:00
1894,2018-03-15 21:00:00
1895,2018-03-15 21:00:00
1896,2018-03-15 21:00:00
1897,2018-03-15 21:00:00
1898,2018-03-15 21:00:00
1899,2018-03-15 21:00:00
1900,2018-03-15 21:00:00
1901,2018-03-15 21:00:00
1902,2018-03-15 21:00:00
1903,2018-03-15 21:00:00
1904,2018-03-15 21:00:00
1905,2018-03-15 21:00:00
1906,2018-03-15 21:00:00
1907,2018-03-15 21:00:00
1908,2018-03-15 21:00:00
1909,2018-03-15 21:00:00
1910,2018-03-15 21:00:00
1911,2018-03-15 21:00:00
1912,2018-03-15 21:00:00
1913,2018-03-15 21:00:00
1914,2018-03-15 21:00:00
1915,2018-03-15 21:00:00
1916,2018-03-15 21:00:00
1917,2018-03-15 21:00:00
1918,2018-03-15 21:00:00
1919,2018-03-15 21:00:00
1920,2018-03-15 21:00:00
1921,2018-03-15 21:00:00
1922,2018-03-15 21:00:00
1923,2018-03-15 21:00:00
1924,2018-03-15 21:00:00
1925,2018-03-15 21:00:00
1926,2018-03-15 21:00:00
1927,2018-03-15 21:00:00
1928,2018-03-15 21:00:00
1929,2018-03-15 21:00:00
1930,2018-03-15 21:00:00
1931,2018-03-15 21:00:00
1932,2018-03-15 21:00:00
1933,2018-03-15 21:00:00
1934,2018-03-15 21:00:00
1935,2018-03-15 21:00:00
1936,2018-03-15 21:00:00
1937,2018-03-15 21:00:00
1938,2018-03-15 21:00:00
1939,2018-03-15 21:00:00
1940,2018-03-15 21:00:00
1941,2018-03-15 21:00:00
1942,2018-03-15 21:00:00
1943,2018-03-15 21:00:00
1944,2018-03-15 21:00:00
1945,2018-03-15 21:00:00
1946,2018-03-15 21:00:00
1947,2018-03-15 21:00:00
1948,2018-03-15 21:00:00
1949,2018-03-15 21:00:00
1950,2018-03-15 21:00:00
1951,2018-03-15 21:00:00
1952,2018-03-15 21:00:00
1953,2018-03-15 21:00:00
1954,2018-03-15 21:00:00
1955,2018-03-15 21:00:00
1956,2018-03-15 21:00:00
1957,2018-03-15 21:00:00
1958,2018-03-15 21:00:00
1959,2018-03-15 21:00:00
1960,2018-03-15 21:00:00
1961,2018-03-15 21:00:00
1962,2018-03-15 21:00:00
1963,2018-03-15 21:00:00
1964,2018-03-15 21:00:00
1965,2018-03-15 21:00:00
1966,2018-03-15 21:00:00
1967,2018-03-15 21:00:00
1968,2018-03-15 21:00:00
1969,2018-03-15 21:00:00
1970,2018-03-15 21:00:00
1971,2018-03-15 21:00:00
1972,2018-03-15 21:00:00
1973,2018-03-15 21:00:00
1974,2018-03-15 21:00:00
1975,2018-03-15 21:00:00
1976,2018-03-15 21:00:00
1977,2018-03-15 21:00:00
1978,2018-03-15 21:00:00
1979,2018-03-15 21:00:00
1980,2018-03-15 21:00:00
1981,2018-03-15 21:00:00
1982,2018-03-15 21:00:00
1983,2018-03-15 21:00:00
1984,2018-03-15 21:00:00
1985,2018-03-15 21:00:00
1986,2018-03-15 21:00:00
1987,2018-03-15 21:00:00
1988,2018-03-15 21:00:00
1989,2018-03-15 21:00:00
1990,2018-03-15 21:00:00
1991,2018-03-15 21:00:00
1992,2018-03-15 21:00:00
1993,2018-03-15 21:00:00
1994,2018-03-15 21:00:00
1995,2018-03-15 21:00:00
1996,2018-03-15 21:00:00
1997,2018-03-15 21:00:00
1998,2018-03-15 21:00:00
1999,2018-03-15 21:00:00
2000,2018-03-15 21:00:00
2001,2018-03-15 21:00:00
2002,2018-03-15 21:00:00
2003,2018-03-15 21:00:00
2004,2018-03-15 21:00:00
2005,2018-03-15 21:00:00
2006,2018-03-15 21:00:00
2007,2018-03-15 21:00:00
2008,2018-03-15 21:00:00
2009,2018-03-15 21:00:00
2010,2018-03-15 21:00:00
2011,2018-03-15 21:00:00
2012,2018-03-15 21:00:00
2013,2018-03-15 21:00:00
2014,2018-03-15 21:00:00
2015,2018-03-15 21:00:00
2016,2018-03-15 21:00:00
2017,2018-03-15 21:00:00
2018,2018-03-15 21:00:00
2019,2018-03-15 21:00:00
2020,2018-03-15 21:00:00
2021,2018-03-15 21:00:00
2022,2018-03-15 21:00:00
2023,2018-03-15 21:00:00
2024,2018-03-15 21:00:00
2025,2018-03-15 21:00:00
2026,2018-03-15 21:00:00
2027,2018-03-15 21:00:00
2028,2018-03-15 21:00:00
2029,2018-03-15 21:00:00
2030,2018-03-15 21:00:00
2031,2018-03-15 21:00:00
2032,2018-03-15 21:00:00
2033,2018-03-15 21:00:00
2034,2018-03-15 21:00:00
2035,2018-03-15 21:00:00
2036,2018-03-15 21:00:00
2037,2018-03-15 21:00:00
2038,2018-03-15 21:00:00
2039,2018-03-15 21:00:00
2040,2018-03-15 21:00:00
2041,2018-03-15 21:00:00
2042,2018-03-15 21:00:00
2043,2018-03-15 21:00:00
2044,2018-03-15 21:00:00
2045,2018-03-15 21:00:00
2046,2018-03-15 21:00:00
2047,2018-03-15 21:00:00
2048,2018-03-15 21:00:00
2049,2018-03-15 21:00:00
2050,2018-03-15 21:00:00
2051,2018-03-15 21:00:00
2052,2018-03-15 21:00:00
2053,2018-03-15 21:00:00
2054,2018-03-15 21:00:00
2055,2018-03-15 21:00:00
2056,2018-03-15 21:00:00
2057,2018-03-15 21:00:00
2058,2018-03-15 21:00:00
2059,2018-03-15 21:00:00
2060,2018-03-15 21:00:00
2061,2018-03-15 21:00:00
2062,2018-03-15 21:00:00
2063,2018-03-15 21:00:00
2064,2018-03-15 21:00:00
2065,2018-03-15 21:00:00
2066,2018-03-15 21:00:00
2067,2018-03-15 21:00:00
2068,2018-03-15 21:00:00
2069,2018-03-15 21:00:00
2070,2018-03-15 21:00:00
2071,2018-03-15 21:00:00
2072,2018-03-15 21:00:00
2073,2018-03-15 21:00:00
2074,2018-03-15 21:00:00
2075,2018-03-15 21:00:00
2076,2018-03-15 21:00:00
2077,2018-03-15 21:00:00
2078,2018-03-15 21:00:00
2079,2018-03-15 21:00:00
2080,2018-03-15 21:00:00
2081,2018-03-15 21:00:00
2082,2018-03-15 21:00:00
2083,2018-03-15 21:00:00
2084,2018-03-15 21:00:00
2085,2018-03-15 21:00:00
2086,2018-03-15 21:00:00
2087,2018-03-15 21:00:00
2088,2018-03-15 21:00:00
2089,2018-03-15 21:00:00
2090,2018-03-15 21:00:00
2091,2018-03-15 21:00:00
2092,2018-03-15 21:00:00
2093,2018-03-15 21:00:00
2094,2018-03-15 21:00:00
2095,2018-03-15 21:00:00
2096,2018-03-15 21:00:00
2097,2018-03-15 21:00:00
2098,2018-03-15 21:00:00
2099,2018-03-15 21:00:00
2100,2018-03-15 21:00:00
2101,2018-03-15 21:00:00
2102,2018-03-15 21:00:00
2103,2018-03-15 21:00:00
2104,2018-03-15 21:00:00
2105,2018-03-15 21:00:00
2106,2018-03-15 21:00:00
2107,2018-03-15 21:00:00
2108,2018-03-15 21:00:00
2109,2018-03-15 21:00:00
2110,2018-03-15 21:00:00
2111,2018-03-15 21:00:00
2112,2018-03-15 21:00:00
2113,2018-03-15 21:00:00
2114,2018-03-15 21:00:00
2115,2018-03-15 21:00:00
2116,2018-03-15 21:00:00
2117,2018-03-15 21:00:00
2118,2018-03-15 21:00:00
2119,2018-03-15 21:00:00
2120,2018-03-15 21:00:00
2121,2018-03-15 21:00:00
2122,2018-03-15 21:00:00
