,TimeHour
7236,2018-10-30 15:00:00
7237,2018-10-30 16:00:00
7238,2018-10-30 17:00:00
7239,2018-10-30 18:00:00
7240,2018-10-30 19:00:00
7241,2018-10-30 20:00:00
7242,2018-10-30 21:00:00
7243,2018-10-30 22:00:00
7244,2018-10-30 23:00:00
7541,2018-11-10 00:00:00
7542,2018-11-10 01:00:00
7543,2018-11-10 02:00:00
7544,2018-11-10 03:00:00
7545,2018-11-10 04:00:00
7546,2018-11-10 05:00:00
7547,2018-11-10 06:00:00
7548,2018-11-10 07:00:00
7549,2018-11-10 08:00:00
7550,2018-11-10 09:00:00
7551,2018-11-10 10:00:00
7552,2018-11-10 11:00:00
7553,2018-11-10 12:00:00
7554,2018-11-10 13:00:00
7555,2018-11-10 14:00:00
7556,2018-11-10 15:00:00
7557,2018-11-10 16:00:00
7558,2018-11-10 17:00:00
7559,2018-11-10 18:00:00
7560,2018-11-10 19:00:00
7561,2018-11-10 20:00:00
7562,2018-11-10 21:00:00
7563,2018-11-10 22:00:00
7564,2018-11-10 23:00:00
7565,2018-11-11 00:00:00
7566,2018-11-11 01:00:00
7567,2018-11-11 02:00:00
7568,2018-11-11 03:00:00
7569,2018-11-11 04:00:00
7570,2018-11-11 05:00:00
7571,2018-11-11 06:00:00
7572,2018-11-11 07:00:00
7573,2018-11-11 08:00:00
7574,2018-11-11 09:00:00
7575,2018-11-11 10:00:00
7576,2018-11-11 11:00:00
7577,2018-11-11 12:00:00
7578,2018-11-11 13:00:00
7579,2018-11-11 14:00:00
7580,2018-11-11 15:00:00
7581,2018-11-11 16:00:00
7582,2018-11-11 17:00:00
7583,2018-11-11 18:00:00
7584,2018-11-11 19:00:00
7585,2018-11-11 20:00:00
7586,2018-11-11 21:00:00
7587,2018-11-11 22:00:00
7588,2018-11-11 23:00:00
7589,2018-11-12 00:00:00
7590,2018-11-12 01:00:00
7591,2018-11-12 02:00:00
7592,2018-11-12 03:00:00
7593,2018-11-12 04:00:00
7594,2018-11-12 05:00:00
7595,2018-11-12 06:00:00
7596,2018-11-12 07:00:00
7597,2018-11-12 08:00:00
7598,2018-11-12 09:00:00
7599,2018-11-12 10:00:00
7600,2018-11-12 11:00:00
7601,2018-11-12 12:00:00
7602,2018-11-12 13:00:00
7603,2018-11-12 14:00:00
7604,2018-11-12 15:00:00
7605,2018-11-12 16:00:00
7606,2018-11-12 17:00:00
7607,2018-11-12 18:00:00
7608,2018-11-12 19:00:00
7609,2018-11-12 20:00:00
7610,2018-11-12 21:00:00
7611,2018-11-12 22:00:00
7612,2018-11-12 23:00:00
8069,2018-12-02 00:00:00
8070,2018-12-02 01:00:00
8071,2018-12-02 02:00:00
8072,2018-12-02 03:00:00
8073,2018-12-02 04:00:00
8074,2018-12-02 05:00:00
8075,2018-12-02 06:00:00
8076,2018-12-02 07:00:00
8077,2018-12-02 08:00:00
8078,2018-12-02 09:00:00
8079,2018-12-02 10:00:00
8080,2018-12-02 11:00:00
8081,2018-12-02 12:00:00
8082,2018-12-02 13:00:00
8083,2018-12-02 14:00:00
8084,2018-12-02 15:00:00
8085,2018-12-02 16:00:00
8086,2018-12-02 17:00:00
8087,2018-12-02 18:00:00
8088,2018-12-02 19:00:00
8089,2018-12-02 20:00:00
8090,2018-12-02 21:00:00
8091,2018-12-02 22:00:00
8092,2018-12-02 23:00:00
8189,2018-12-07 00:00:00
8190,2018-12-07 01:00:00
8191,2018-12-07 02:00:00
8192,2018-12-07 03:00:00
8193,2018-12-07 04:00:00
8194,2018-12-07 05:00:00
8195,2018-12-07 06:00:00
8196,2018-12-07 07:00:00
8197,2018-12-07 08:00:00
8198,2018-12-07 09:00:00
8199,2018-12-07 10:00:00
8200,2018-12-07 11:00:00
8201,2018-12-07 12:00:00
8202,2018-12-07 13:00:00
8203,2018-12-07 14:00:00
8204,2018-12-07 15:00:00
8205,2018-12-07 16:00:00
8206,2018-12-07 17:00:00
8207,2018-12-07 18:00:00
8208,2018-12-07 19:00:00
8209,2018-12-07 20:00:00
8210,2018-12-07 21:00:00
8211,2018-12-07 22:00:00
8212,2018-12-07 23:00:00
8213,2018-12-08 00:00:00
8214,2018-12-08 01:00:00
8215,2018-12-08 02:00:00
8216,2018-12-08 03:00:00
8217,2018-12-08 04:00:00
8218,2018-12-08 05:00:00
8219,2018-12-08 06:00:00
8220,2018-12-08 07:00:00
8221,2018-12-08 08:00:00
8222,2018-12-08 09:00:00
8223,2018-12-08 10:00:00
8224,2018-12-08 11:00:00
8225,2018-12-08 12:00:00
8226,2018-12-08 13:00:00
8227,2018-12-08 14:00:00
8228,2018-12-08 15:00:00
8229,2018-12-08 16:00:00
8230,2018-12-08 17:00:00
8231,2018-12-08 18:00:00
8232,2018-12-08 19:00:00
8233,2018-12-08 20:00:00
8234,2018-12-08 21:00:00
8235,2018-12-08 22:00:00
8236,2018-12-08 23:00:00
8405,2018-12-16 00:00:00
8406,2018-12-16 01:00:00
8407,2018-12-16 02:00:00
8408,2018-12-16 03:00:00
8409,2018-12-16 04:00:00
8410,2018-12-16 05:00:00
8411,2018-12-16 06:00:00
8412,2018-12-16 07:00:00
8413,2018-12-16 08:00:00
8414,2018-12-16 09:00:00
8415,2018-12-16 10:00:00
8416,2018-12-16 11:00:00
8417,2018-12-16 12:00:00
8418,2018-12-16 13:00:00
8419,2018-12-16 14:00:00
8420,2018-12-16 15:00:00
8421,2018-12-16 16:00:00
8422,2018-12-16 17:00:00
8423,2018-12-16 18:00:00
8424,2018-12-16 19:00:00
8425,2018-12-16 20:00:00
8426,2018-12-16 21:00:00
8427,2018-12-16 22:00:00
8428,2018-12-16 23:00:00
8501,2018-12-20 00:00:00
8502,2018-12-20 01:00:00
8503,2018-12-20 02:00:00
8504,2018-12-20 03:00:00
8505,2018-12-20 04:00:00
8506,2018-12-20 05:00:00
8507,2018-12-20 06:00:00
8508,2018-12-20 07:00:00
8509,2018-12-20 08:00:00
8510,2018-12-20 09:00:00
8511,2018-12-20 10:00:00
8512,2018-12-20 11:00:00
8513,2018-12-20 12:00:00
8514,2018-12-20 13:00:00
8515,2018-12-20 14:00:00
8516,2018-12-20 15:00:00
8517,2018-12-20 16:00:00
8518,2018-12-20 17:00:00
8519,2018-12-20 18:00:00
8520,2018-12-20 19:00:00
8521,2018-12-20 20:00:00
8522,2018-12-20 21:00:00
8523,2018-12-20 22:00:00
8524,2018-12-20 23:00:00
8525,2018-12-21 00:00:00
8526,2018-12-21 01:00:00
8527,2018-12-21 02:00:00
8528,2018-12-21 03:00:00
8529,2018-12-21 04:00:00
8530,2018-12-21 05:00:00
8531,2018-12-21 06:00:00
8532,2018-12-21 07:00:00
8533,2018-12-21 08:00:00
8534,2018-12-21 09:00:00
8535,2018-12-21 10:00:00
8536,2018-12-21 11:00:00
8537,2018-12-21 12:00:00
8538,2018-12-21 13:00:00
8539,2018-12-21 14:00:00
8540,2018-12-21 15:00:00
8541,2018-12-21 16:00:00
8542,2018-12-21 17:00:00
8543,2018-12-21 18:00:00
8544,2018-12-21 19:00:00
8545,2018-12-21 20:00:00
8546,2018-12-21 21:00:00
8547,2018-12-21 22:00:00
8548,2018-12-21 23:00:00
8549,2018-12-22 00:00:00
8550,2018-12-22 01:00:00
8551,2018-12-22 02:00:00
8552,2018-12-22 03:00:00
8553,2018-12-22 04:00:00
8554,2018-12-22 05:00:00
8555,2018-12-22 06:00:00
8556,2018-12-22 07:00:00
8557,2018-12-22 08:00:00
8558,2018-12-22 09:00:00
8559,2018-12-22 10:00:00
8560,2018-12-22 11:00:00
8561,2018-12-22 12:00:00
8562,2018-12-22 13:00:00
8563,2018-12-22 14:00:00
8564,2018-12-22 15:00:00
8565,2018-12-22 16:00:00
8566,2018-12-22 17:00:00
8567,2018-12-22 18:00:00
8568,2018-12-22 19:00:00
8569,2018-12-22 20:00:00
8570,2018-12-22 21:00:00
8571,2018-12-22 22:00:00
8572,2018-12-22 23:00:00
8573,2018-12-23 00:00:00
8574,2018-12-23 01:00:00
8575,2018-12-23 02:00:00
8576,2018-12-23 03:00:00
8577,2018-12-23 04:00:00
8578,2018-12-23 05:00:00
8579,2018-12-23 06:00:00
8580,2018-12-23 07:00:00
8581,2018-12-23 08:00:00
8582,2018-12-23 09:00:00
8583,2018-12-23 10:00:00
8584,2018-12-23 11:00:00
8585,2018-12-23 12:00:00
8586,2018-12-23 13:00:00
8587,2018-12-23 14:00:00
8588,2018-12-23 15:00:00
8589,2018-12-23 16:00:00
8590,2018-12-23 17:00:00
8591,2018-12-23 18:00:00
8592,2018-12-23 19:00:00
8593,2018-12-23 20:00:00
8594,2018-12-23 21:00:00
8595,2018-12-23 22:00:00
8596,2018-12-23 23:00:00
8909,2019-01-07 00:00:00
8910,2019-01-07 01:00:00
8911,2019-01-07 02:00:00
8912,2019-01-07 03:00:00
8913,2019-01-07 04:00:00
8914,2019-01-07 05:00:00
8915,2019-01-07 06:00:00
8916,2019-01-07 07:00:00
8917,2019-01-07 08:00:00
8918,2019-01-07 09:00:00
8919,2019-01-07 10:00:00
8920,2019-01-07 11:00:00
8921,2019-01-07 12:00:00
8922,2019-01-07 13:00:00
8923,2019-01-07 14:00:00
8924,2019-01-07 15:00:00
8925,2019-01-07 16:00:00
8926,2019-01-07 17:00:00
8927,2019-01-07 18:00:00
8928,2019-01-07 19:00:00
8929,2019-01-07 20:00:00
8930,2019-01-07 21:00:00
8931,2019-01-07 22:00:00
8932,2019-01-07 23:00:00
9029,2019-01-12 00:00:00
9030,2019-01-12 01:00:00
9031,2019-01-12 02:00:00
9032,2019-01-12 03:00:00
9033,2019-01-12 04:00:00
9034,2019-01-12 05:00:00
9035,2019-01-12 06:00:00
9036,2019-01-12 07:00:00
9037,2019-01-12 08:00:00
9038,2019-01-12 09:00:00
9039,2019-01-12 10:00:00
9040,2019-01-12 11:00:00
9041,2019-01-12 12:00:00
9042,2019-01-12 13:00:00
9043,2019-01-12 14:00:00
9044,2019-01-12 15:00:00
9045,2019-01-12 16:00:00
9046,2019-01-12 17:00:00
9047,2019-01-12 18:00:00
9048,2019-01-12 19:00:00
9049,2019-01-12 20:00:00
9050,2019-01-12 21:00:00
9051,2019-01-12 22:00:00
9052,2019-01-12 23:00:00
9053,2019-01-13 00:00:00
9054,2019-01-13 01:00:00
9055,2019-01-13 02:00:00
9056,2019-01-13 03:00:00
9057,2019-01-13 04:00:00
9058,2019-01-13 05:00:00
9059,2019-01-13 06:00:00
9060,2019-01-13 07:00:00
9061,2019-01-13 08:00:00
9062,2019-01-13 09:00:00
9063,2019-01-13 10:00:00
9064,2019-01-13 11:00:00
9065,2019-01-13 12:00:00
9066,2019-01-13 13:00:00
9067,2019-01-13 14:00:00
9068,2019-01-13 15:00:00
9069,2019-01-13 16:00:00
9070,2019-01-13 17:00:00
9071,2019-01-13 18:00:00
9072,2019-01-13 19:00:00
9073,2019-01-13 20:00:00
9074,2019-01-13 21:00:00
9075,2019-01-13 22:00:00
9076,2019-01-13 23:00:00
9413,2019-01-28 00:00:00
9414,2019-01-28 01:00:00
9415,2019-01-28 02:00:00
9416,2019-01-28 03:00:00
9417,2019-01-28 04:00:00
9418,2019-01-28 05:00:00
9419,2019-01-28 06:00:00
9420,2019-01-28 07:00:00
9421,2019-01-28 08:00:00
9422,2019-01-28 09:00:00
9423,2019-01-28 10:00:00
9424,2019-01-28 11:00:00
9425,2019-01-28 12:00:00
9426,2019-01-28 13:00:00
9427,2019-01-28 14:00:00
9428,2019-01-28 15:00:00
9429,2019-01-28 16:00:00
9430,2019-01-28 17:00:00
9431,2019-01-28 18:00:00
9432,2019-01-28 19:00:00
9433,2019-01-28 20:00:00
9434,2019-01-28 21:00:00
9435,2019-01-28 22:00:00
9436,2019-01-28 23:00:00
9629,2019-02-06 00:00:00
9630,2019-02-06 01:00:00
9631,2019-02-06 02:00:00
9632,2019-02-06 03:00:00
9633,2019-02-06 04:00:00
9634,2019-02-06 05:00:00
9635,2019-02-06 06:00:00
9636,2019-02-06 07:00:00
9637,2019-02-06 08:00:00
9638,2019-02-06 09:00:00
9639,2019-02-06 10:00:00
9640,2019-02-06 11:00:00
9641,2019-02-06 12:00:00
9642,2019-02-06 13:00:00
9643,2019-02-06 14:00:00
9644,2019-02-06 15:00:00
9645,2019-02-06 16:00:00
9646,2019-02-06 17:00:00
9647,2019-02-06 18:00:00
9648,2019-02-06 19:00:00
9649,2019-02-06 20:00:00
9650,2019-02-06 21:00:00
9651,2019-02-06 22:00:00
9652,2019-02-06 23:00:00
9653,2019-02-07 00:00:00
9654,2019-02-07 01:00:00
9655,2019-02-07 02:00:00
9656,2019-02-07 03:00:00
9657,2019-02-07 04:00:00
9658,2019-02-07 05:00:00
9659,2019-02-07 06:00:00
9660,2019-02-07 07:00:00
9661,2019-02-07 08:00:00
9662,2019-02-07 09:00:00
9663,2019-02-07 10:00:00
9664,2019-02-07 11:00:00
9665,2019-02-07 12:00:00
9666,2019-02-07 13:00:00
9667,2019-02-07 14:00:00
9668,2019-02-07 15:00:00
9669,2019-02-07 16:00:00
9670,2019-02-07 17:00:00
9671,2019-02-07 18:00:00
9672,2019-02-07 19:00:00
9673,2019-02-07 20:00:00
9674,2019-02-07 21:00:00
9675,2019-02-07 22:00:00
9676,2019-02-07 23:00:00
9701,2019-02-09 00:00:00
9702,2019-02-09 01:00:00
9703,2019-02-09 02:00:00
9704,2019-02-09 03:00:00
9705,2019-02-09 04:00:00
9706,2019-02-09 05:00:00
9707,2019-02-09 06:00:00
9708,2019-02-09 07:00:00
9709,2019-02-09 08:00:00
9710,2019-02-09 09:00:00
9711,2019-02-09 10:00:00
9712,2019-02-09 11:00:00
9713,2019-02-09 12:00:00
9714,2019-02-09 13:00:00
9715,2019-02-09 14:00:00
9716,2019-02-09 15:00:00
9717,2019-02-09 16:00:00
9718,2019-02-09 17:00:00
9719,2019-02-09 18:00:00
9720,2019-02-09 19:00:00
9721,2019-02-09 20:00:00
9722,2019-02-09 21:00:00
9723,2019-02-09 22:00:00
9724,2019-02-09 23:00:00
9725,2019-02-10 00:00:00
9726,2019-02-10 01:00:00
9727,2019-02-10 02:00:00
9728,2019-02-10 03:00:00
9729,2019-02-10 04:00:00
9730,2019-02-10 05:00:00
9731,2019-02-10 06:00:00
9732,2019-02-10 07:00:00
9733,2019-02-10 08:00:00
9734,2019-02-10 09:00:00
9735,2019-02-10 10:00:00
9736,2019-02-10 11:00:00
9737,2019-02-10 12:00:00
9738,2019-02-10 13:00:00
9739,2019-02-10 14:00:00
9740,2019-02-10 15:00:00
9741,2019-02-10 16:00:00
9742,2019-02-10 17:00:00
9743,2019-02-10 18:00:00
9744,2019-02-10 19:00:00
9745,2019-02-10 20:00:00
9746,2019-02-10 21:00:00
9747,2019-02-10 22:00:00
9748,2019-02-10 23:00:00
10157,2019-02-28 00:00:00
10158,2019-02-28 01:00:00
10159,2019-02-28 02:00:00
10160,2019-02-28 03:00:00
10161,2019-02-28 04:00:00
10162,2019-02-28 05:00:00
10163,2019-02-28 06:00:00
10164,2019-02-28 07:00:00
10165,2019-02-28 08:00:00
10166,2019-02-28 09:00:00
10167,2019-02-28 10:00:00
10168,2019-02-28 11:00:00
10169,2019-02-28 12:00:00
10170,2019-02-28 13:00:00
10171,2019-02-28 14:00:00
10172,2019-02-28 15:00:00
10173,2019-02-28 16:00:00
10174,2019-02-28 17:00:00
10175,2019-02-28 18:00:00
10176,2019-02-28 19:00:00
10177,2019-02-28 20:00:00
10178,2019-02-28 21:00:00
10179,2019-02-28 22:00:00
10180,2019-02-28 23:00:00
10229,2019-03-03 00:00:00
10230,2019-03-03 01:00:00
10231,2019-03-03 02:00:00
10232,2019-03-03 03:00:00
10233,2019-03-03 04:00:00
10234,2019-03-03 05:00:00
10235,2019-03-03 06:00:00
10236,2019-03-03 07:00:00
10237,2019-03-03 08:00:00
10238,2019-03-03 09:00:00
10239,2019-03-03 10:00:00
10240,2019-03-03 11:00:00
10241,2019-03-03 12:00:00
10242,2019-03-03 13:00:00
10243,2019-03-03 14:00:00
10244,2019-03-03 15:00:00
10245,2019-03-03 16:00:00
10246,2019-03-03 17:00:00
10247,2019-03-03 18:00:00
10248,2019-03-03 19:00:00
10249,2019-03-03 20:00:00
10250,2019-03-03 21:00:00
10251,2019-03-03 22:00:00
10252,2019-03-03 23:00:00
10253,2019-03-04 00:00:00
10254,2019-03-04 01:00:00
10255,2019-03-04 02:00:00
10256,2019-03-04 03:00:00
10257,2019-03-04 04:00:00
10258,2019-03-04 05:00:00
10259,2019-03-04 06:00:00
10260,2019-03-04 07:00:00
10261,2019-03-04 08:00:00
10262,2019-03-04 09:00:00
10263,2019-03-04 10:00:00
10264,2019-03-04 11:00:00
10265,2019-03-04 12:00:00
10266,2019-03-04 13:00:00
10267,2019-03-04 14:00:00
10268,2019-03-04 15:00:00
10269,2019-03-04 16:00:00
10270,2019-03-04 17:00:00
10271,2019-03-04 18:00:00
10272,2019-03-04 19:00:00
10273,2019-03-04 20:00:00
10274,2019-03-04 21:00:00
10275,2019-03-04 22:00:00
10276,2019-03-04 23:00:00
10325,2019-03-07 00:00:00
10326,2019-03-07 01:00:00
10327,2019-03-07 02:00:00
10328,2019-03-07 03:00:00
10329,2019-03-07 04:00:00
10330,2019-03-07 05:00:00
10331,2019-03-07 06:00:00
10332,2019-03-07 07:00:00
10333,2019-03-07 08:00:00
10334,2019-03-07 09:00:00
10335,2019-03-07 10:00:00
10336,2019-03-07 11:00:00
10337,2019-03-07 12:00:00
10338,2019-03-07 13:00:00
10339,2019-03-07 14:00:00
10340,2019-03-07 15:00:00
10341,2019-03-07 16:00:00
10342,2019-03-07 17:00:00
10343,2019-03-07 18:00:00
10344,2019-03-07 19:00:00
10345,2019-03-07 20:00:00
10346,2019-03-07 21:00:00
10347,2019-03-07 22:00:00
10348,2019-03-07 23:00:00
10349,2019-03-08 00:00:00
10350,2019-03-08 01:00:00
10351,2019-03-08 02:00:00
10352,2019-03-08 03:00:00
10353,2019-03-08 04:00:00
10354,2019-03-08 05:00:00
10355,2019-03-08 06:00:00
10356,2019-03-08 07:00:00
10357,2019-03-08 08:00:00
10358,2019-03-08 09:00:00
10359,2019-03-08 10:00:00
10360,2019-03-08 11:00:00
10361,2019-03-08 12:00:00
10362,2019-03-08 13:00:00
10363,2019-03-08 14:00:00
10364,2019-03-08 15:00:00
10365,2019-03-08 16:00:00
10366,2019-03-08 17:00:00
10367,2019-03-08 18:00:00
10368,2019-03-08 19:00:00
10369,2019-03-08 20:00:00
10370,2019-03-08 21:00:00
10371,2019-03-08 22:00:00
10372,2019-03-08 23:00:00
10373,2019-03-09 00:00:00
10374,2019-03-09 01:00:00
10375,2019-03-09 02:00:00
10376,2019-03-09 03:00:00
10377,2019-03-09 04:00:00
10378,2019-03-09 05:00:00
10379,2019-03-09 06:00:00
10380,2019-03-09 07:00:00
10381,2019-03-09 08:00:00
10382,2019-03-09 09:00:00
10383,2019-03-09 10:00:00
10384,2019-03-09 11:00:00
10385,2019-03-09 12:00:00
10386,2019-03-09 13:00:00
10387,2019-03-09 14:00:00
10388,2019-03-09 15:00:00
10389,2019-03-09 16:00:00
10390,2019-03-09 17:00:00
10391,2019-03-09 18:00:00
10392,2019-03-09 19:00:00
10393,2019-03-09 20:00:00
10394,2019-03-09 21:00:00
10395,2019-03-09 22:00:00
10396,2019-03-09 23:00:00
10397,2019-03-10 00:00:00
10398,2019-03-10 01:00:00
10399,2019-03-10 02:00:00
10400,2019-03-10 03:00:00
10401,2019-03-10 04:00:00
10402,2019-03-10 05:00:00
10403,2019-03-10 06:00:00
10404,2019-03-10 07:00:00
10405,2019-03-10 08:00:00
10406,2019-03-10 09:00:00
10407,2019-03-10 10:00:00
10408,2019-03-10 11:00:00
10409,2019-03-10 12:00:00
10410,2019-03-10 13:00:00
10411,2019-03-10 14:00:00
10412,2019-03-10 15:00:00
10413,2019-03-10 16:00:00
10414,2019-03-10 17:00:00
10415,2019-03-10 18:00:00
10416,2019-03-10 19:00:00
10417,2019-03-10 20:00:00
10418,2019-03-10 21:00:00
10419,2019-03-10 22:00:00
10420,2019-03-10 23:00:00
10421,2019-03-11 00:00:00
10422,2019-03-11 01:00:00
10423,2019-03-11 02:00:00
10424,2019-03-11 03:00:00
10425,2019-03-11 04:00:00
10426,2019-03-11 05:00:00
10427,2019-03-11 06:00:00
10428,2019-03-11 07:00:00
10429,2019-03-11 08:00:00
10430,2019-03-11 09:00:00
10431,2019-03-11 10:00:00
10432,2019-03-11 11:00:00
10433,2019-03-11 12:00:00
10434,2019-03-11 13:00:00
10435,2019-03-11 14:00:00
10436,2019-03-11 15:00:00
10437,2019-03-11 16:00:00
10438,2019-03-11 17:00:00
10439,2019-03-11 18:00:00
10440,2019-03-11 19:00:00
10441,2019-03-11 20:00:00
10442,2019-03-11 21:00:00
10443,2019-03-11 22:00:00
10444,2019-03-11 23:00:00
10445,2019-03-12 00:00:00
10446,2019-03-12 01:00:00
10447,2019-03-12 02:00:00
10448,2019-03-12 03:00:00
10449,2019-03-12 04:00:00
10450,2019-03-12 05:00:00
10451,2019-03-12 06:00:00
10452,2019-03-12 07:00:00
10453,2019-03-12 08:00:00
10454,2019-03-12 09:00:00
10455,2019-03-12 10:00:00
10456,2019-03-12 11:00:00
10457,2019-03-12 12:00:00
10458,2019-03-12 13:00:00
10459,2019-03-12 14:00:00
10460,2019-03-12 15:00:00
10461,2019-03-12 16:00:00
10462,2019-03-12 17:00:00
10463,2019-03-12 18:00:00
10464,2019-03-12 19:00:00
10465,2019-03-12 20:00:00
10466,2019-03-12 21:00:00
10467,2019-03-12 22:00:00
10468,2019-03-12 23:00:00
10469,2019-03-13 00:00:00
10470,2019-03-13 01:00:00
10471,2019-03-13 02:00:00
10472,2019-03-13 03:00:00
10473,2019-03-13 04:00:00
10474,2019-03-13 05:00:00
10475,2019-03-13 06:00:00
10476,2019-03-13 07:00:00
10477,2019-03-13 08:00:00
10478,2019-03-13 09:00:00
10479,2019-03-13 10:00:00
10480,2019-03-13 11:00:00
10481,2019-03-13 12:00:00
10482,2019-03-13 13:00:00
10483,2019-03-13 14:00:00
10484,2019-03-13 15:00:00
10485,2019-03-13 16:00:00
10486,2019-03-13 17:00:00
10487,2019-03-13 18:00:00
10488,2019-03-13 19:00:00
10489,2019-03-13 20:00:00
10490,2019-03-13 21:00:00
10491,2019-03-13 22:00:00
10492,2019-03-13 23:00:00
10493,2019-03-14 00:00:00
10494,2019-03-14 01:00:00
10495,2019-03-14 02:00:00
10496,2019-03-14 03:00:00
10497,2019-03-14 04:00:00
10498,2019-03-14 05:00:00
10499,2019-03-14 06:00:00
10500,2019-03-14 07:00:00
10501,2019-03-14 08:00:00
10502,2019-03-14 09:00:00
10503,2019-03-14 10:00:00
10504,2019-03-14 11:00:00
10505,2019-03-14 12:00:00
10506,2019-03-14 13:00:00
10507,2019-03-14 14:00:00
10508,2019-03-14 15:00:00
10509,2019-03-14 16:00:00
10510,2019-03-14 17:00:00
10511,2019-03-14 18:00:00
10512,2019-03-14 19:00:00
10513,2019-03-14 20:00:00
10514,2019-03-14 21:00:00
10515,2019-03-14 22:00:00
10516,2019-03-14 23:00:00
10517,2019-03-15 00:00:00
10518,2019-03-15 01:00:00
10519,2019-03-15 02:00:00
10520,2019-03-15 03:00:00
10521,2019-03-15 04:00:00
10522,2019-03-15 05:00:00
10523,2019-03-15 06:00:00
10524,2019-03-15 07:00:00
10525,2019-03-15 08:00:00
10526,2019-03-15 09:00:00
10527,2019-03-15 10:00:00
10528,2019-03-15 11:00:00
10529,2019-03-15 12:00:00
10530,2019-03-15 13:00:00
10531,2019-03-15 14:00:00
10532,2019-03-15 15:00:00
10533,2019-03-15 16:00:00
10534,2019-03-15 17:00:00
10535,2019-03-15 18:00:00
10536,2019-03-15 19:00:00
10537,2019-03-15 20:00:00
10538,2019-03-15 21:00:00
10539,2019-03-15 22:00:00
10540,2019-03-15 23:00:00
10541,2019-03-16 00:00:00
10542,2019-03-16 01:00:00
10543,2019-03-16 02:00:00
10544,2019-03-16 03:00:00
10545,2019-03-16 04:00:00
10546,2019-03-16 05:00:00
10547,2019-03-16 06:00:00
10548,2019-03-16 07:00:00
10549,2019-03-16 08:00:00
10550,2019-03-16 09:00:00
10551,2019-03-16 10:00:00
10552,2019-03-16 11:00:00
10553,2019-03-16 12:00:00
10554,2019-03-16 13:00:00
10555,2019-03-16 14:00:00
10556,2019-03-16 15:00:00
10557,2019-03-16 16:00:00
10558,2019-03-16 17:00:00
10559,2019-03-16 18:00:00
10560,2019-03-16 19:00:00
10561,2019-03-16 20:00:00
10562,2019-03-16 21:00:00
10563,2019-03-16 22:00:00
10564,2019-03-16 23:00:00
10565,2019-03-17 00:00:00
10566,2019-03-17 01:00:00
10567,2019-03-17 02:00:00
10568,2019-03-17 03:00:00
10569,2019-03-17 04:00:00
